NUMERO RADICADO SISTEMA: RAD-1241
NUMERO RADICADO PDF:     2610000648
FECHA REGISTRO:          2026-08-14 14:32
FECHA DOCUMENTO PDF:     23-07-2026
LUGAR Y FECHA CARTA:     San Gil, 13 de agosto de 2026
REMITENTE/PETICIONARIO:  YADIRA VELÁSQUEZ MASEY - PRESIDENTA -RL JAC VEREDA EL CONGUAL
EMPRESA DESTINATARIA:    EMPRESA DE ACUEDUCTO, ALCANTARILLADO Y ASEO DE SAN GIL - ACUASAN E.I.C.E. - E.S.P.
DESTINATARIO (FUNC.):    ACUASAN E.I.C.E. - E.S.P.
ASUNTO:                  RESPUESTA RADICADO ACUASAN El.CE-ESP. /
REFERENCIA:              RESPUESTA RADICADO ACUASAN El.CE-ESP. /
REGISTRADO POR:          Eliana
CONTEXTO:                En atención a la petición radicada ante esta entidad, mediante la cuál se solicita la N asignación de mauículas, puntos y permisos para a instalación del servicio de agua potable en la yéreda El Congual, jurisdicción del municipio de Pínchote, ACUASAN ELC.E. ESP.
FECHA VENCIMIENTO:       2026-08-24
